Concretizing openmpi@1.10.6
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-qomsd3cjxred2h36pby2mozfpfuwds3s/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.24.1-qomsd3cjxred2h36pby2mozfpfuwds3s/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.22.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.22.4-nmbmnokvvmsjv37nfhupjt2upqmvveqh
==> No binary for perl-5.22.4-nmbmnokvvmsjv37nfhupjt2upqmvveqh found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/ba/ba9ef57c2b709f2dad9c5f6acf3111d9dfac309c484801e0152edbca89ed61fa.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-nmbmnokvvmsjv37nfhupjt2upqmvveqh/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.22.4-nmbmnokvvmsjv37nfhupjt2upqmvveqh/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.22.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.22.3-5f4pgummlrva2d3on5eiqsewg4wfd3mf
==> No binary for perl-5.22.3-5f4pgummlrva2d3on5eiqsewg4wfd3mf found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/1b/1b351fb4df7e62ec3c8b2a9f516103595b2601291f659fef1bbe3917e8410083.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-5f4pgummlrva2d3on5eiqsewg4wfd3mf/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.22.3-5f4pgummlrva2d3on5eiqsewg4wfd3mf/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.22.2
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.22.2-mnsbrrcxg6r5edw63byrwn6e2t332ett
==> No binary for perl-5.22.2-mnsbrrcxg6r5edw63byrwn6e2t332ett found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/81/81ad196385aa168cb8bd785031850e808c583ed18a7901d33e02d4f70ada83c2.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-mnsbrrcxg6r5edw63byrwn6e2t332ett/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.22.2-mnsbrrcxg6r5edw63byrwn6e2t332ett/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.22.1
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.22.1-zsiv4op6nklvmyeqw4hi3cjl27j5maa4
==> No binary for perl-5.22.1-zsiv4op6nklvmyeqw4hi3cjl27j5maa4 found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/2b/2b475d0849d54c4250e9cba4241b7b7291cffb45dfd083b677ca7b5d38118f27.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-zsiv4op6nklvmyeqw4hi3cjl27j5maa4/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.22.1-zsiv4op6nklvmyeqw4hi3cjl27j5maa4/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.22.0
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.22.0-otratc55yymjtlgqhr74me7ewm5zlgl7
==> No binary for perl-5.22.0-otratc55yymjtlgqhr74me7ewm5zlgl7 found: installing from source
File cflags.SH is read-only; trying to patch anyway
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0c/0c690807f5426bbd1db038e833a917ff00b988bf03cbf2447fa9ffdb34a2ab3c.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-otratc55yymjtlgqhr74me7ewm5zlgl7/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.22.0-otratc55yymjtlgqhr74me7ewm5zlgl7/spack-src/cpanm/cpanm
==> Applied patch /p/vast1/build/spack/var/spack/repos/builtin/packages/perl/protect-quotes-in-ccflags.patch
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.20.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.8-dprhpfldx5xaf4xl7rp5weqsw3ilbtfz
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.20.3-2zbthsh6qvvyt6z5dumjdxvj4axmlczz
==> No binary for perl-5.20.3-2zbthsh6qvvyt6z5dumjdxvj4axmlczz found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/35/3524e3a76b71650ab2f794fd68e45c366ec375786d2ad2dca767da424bbb9b4a.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-2zbthsh6qvvyt6z5dumjdxvj4axmlczz/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.20.3-2zbthsh6qvvyt6z5dumjdxvj4axmlczz/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.18.4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/zlib-1.2.11-su2ldy5ofm424qnly3kitbbdgwovpfk4
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.18.4-wdizifxzkclidl4lvortc5uztisr3bvf
==> No binary for perl-5.18.4-wdizifxzkclidl4lvortc5uztisr3bvf found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/01/01a4e11a9a34616396c4a77b3cef51f76a297e1a2c2c490ae6138bf0351eb29f.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-wdizifxzkclidl4lvortc5uztisr3bvf/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.18.4-wdizifxzkclidl4lvortc5uztisr3bvf/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
Testing splicing in (and out) perl@5.16.3
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/berkeley-db-18.1.40-c7okyaricn3s5wx6lqo2exspq6tuninj
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/libiconv-1.16-glggocpnh7m2dgmtu4fedhbfeessepbe
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/pkgconf-1.8.0-gp2xp6yplvubgic6eunbnl7emqdq3dye
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/diffutils-3.8-vxb536efq575rjec2zqsyqgsebpspfvs
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/ncurses-6.2-2xef6sx47tqatqlceqguyz3rza5okbhy
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/bzip2-1.0.8-jmjklgubcyryaddwqvzuvzeiq6zfqmst
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/readline-8.1-vfjorqgtmqh3rl5ollaj4n2uusx4foez
[+] /p/vast1/build/spack/opt/spack/linux-rhel7-broadwell/gcc-10.2.1/gdbm-1.14.1-clzjkzd23kcx6az7yq26cmpmm2mhsncv
==> Installing perl-5.16.3-fvkuhyy2tj2tkrgxiob7wz63v7wke3wo
==> No binary for perl-5.16.3-fvkuhyy2tj2tkrgxiob7wz63v7wke3wo found: installing from source
File cpan/Time-Local/t/Local.t is read-only; trying to patch anyway
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/69/69cf08dca0565cec2c5c6c2f24b87f986220462556376275e5431cc2204dedb6.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/9d/9da50e155df72bce55cb69f51f1dbb4b62d23740fb99f6178bb27f22ebdf8a46.tar.gz
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/3b/3bbd7d6f9933d80b9571533867b444c6f8f5a1ba0575bfba1fba4db9d885a71a
==> Using cached archive: /p/vast1/build/spack/var/spack/cache/_source-cache/archive/0e/0eac10ed90aeb0459ad8851f88081d439a4e41978e586ec743069e8b059370ac
==> Moving resource stage
	source: /var/tmp/sochat1/spack-stage/resource-cpanm-fvkuhyy2tj2tkrgxiob7wz63v7wke3wo/spack-src/
	destination: /var/tmp/sochat1/spack-stage/spack-stage-perl-5.16.3-fvkuhyy2tj2tkrgxiob7wz63v7wke3wo/spack-src/cpanm/cpanm
==> Applied patch https://raw.githubusercontent.com/costabel/fink-distributions/master/10.9-libcxx/stable/main/finkinfo/languages/perl5162-timelocal-y2020.patch
==> Applied patch https://src.fedoraproject.org/rpms/perl/raw/004cea3a67df42e92ffdf4e9ac36d47a3c6a05a4/f/perl-5.26.1-guard_old_libcrypt_fix.patch
